BDKBJLID_00002	K00231
BDKBJLID_00002	K14266
BDKBJLID_00005	K03281
BDKBJLID_00006	K03281
BDKBJLID_00014	K07064
BDKBJLID_00016	K03406
BDKBJLID_00022	K00567
BDKBJLID_00022	K01247
BDKBJLID_00022	K13529
BDKBJLID_00022	K15051
BDKBJLID_00023	K00567
BDKBJLID_00025	K02656
BDKBJLID_00028	K03652
BDKBJLID_00029	K07395
BDKBJLID_00035	K21498
BDKBJLID_00038	K12140
BDKBJLID_00039	K12141
BDKBJLID_00040	K14089
BDKBJLID_00043	K01420
BDKBJLID_00043	K21564
BDKBJLID_00052	K21495
BDKBJLID_00053	K07062
BDKBJLID_00059	K16137
BDKBJLID_00060	K06039
BDKBJLID_00060	K07092
BDKBJLID_00064	K07031
BDKBJLID_00065	K02377
BDKBJLID_00066	K00161
BDKBJLID_00066	K21416
BDKBJLID_00067	K00162
BDKBJLID_00067	K21417
BDKBJLID_00068	K12452
BDKBJLID_00069	K00966
BDKBJLID_00069	K03273
BDKBJLID_00069	K15669
BDKBJLID_00072	K07483
BDKBJLID_00072	K07497
BDKBJLID_00073	K07497
BDKBJLID_00076	K02315
BDKBJLID_00078	K02315
BDKBJLID_00079	K02315
BDKBJLID_00080	K16328
BDKBJLID_00084	K07483
BDKBJLID_00084	K07497
BDKBJLID_00085	K07497
BDKBJLID_00095	K02527
BDKBJLID_00095	K02841
BDKBJLID_00095	K02843
BDKBJLID_00095	K12982
BDKBJLID_00098	K12993
BDKBJLID_00099	K01990
BDKBJLID_00099	K09689
BDKBJLID_00099	K09691
BDKBJLID_00100	K01992
BDKBJLID_00100	K09690
BDKBJLID_00101	K00996
BDKBJLID_00101	K16566
BDKBJLID_00101	K16707
BDKBJLID_00108	K00341
BDKBJLID_00108	K05577
BDKBJLID_00108	K09822
BDKBJLID_00109	K09822
BDKBJLID_00111	K01687
BDKBJLID_00112	K07566
BDKBJLID_00113	K01687
BDKBJLID_00113	K16786
BDKBJLID_00115	K00341
BDKBJLID_00115	K05577
BDKBJLID_00115	K09822
BDKBJLID_00116	K00341
BDKBJLID_00116	K05577
BDKBJLID_00116	K09822
BDKBJLID_00117	K09822
BDKBJLID_00118	K02003
BDKBJLID_00118	K02484
BDKBJLID_00118	K07708
BDKBJLID_00118	K13924
BDKBJLID_00118	K14986
BDKBJLID_00119	K02003
BDKBJLID_00119	K02484
BDKBJLID_00119	K07708
BDKBJLID_00119	K13924
BDKBJLID_00119	K14986
BDKBJLID_00120	K02003
BDKBJLID_00120	K02484
BDKBJLID_00120	K07708
BDKBJLID_00120	K13924
BDKBJLID_00120	K14986
BDKBJLID_00121	K07714
BDKBJLID_00125	K18614
BDKBJLID_00126	K00020
BDKBJLID_00128	K01607
BDKBJLID_00130	K07403
BDKBJLID_00138	K00003
BDKBJLID_00142	K03446
BDKBJLID_00143	K00354
BDKBJLID_00146	K00109
BDKBJLID_00146	K15736
BDKBJLID_00148	K03116
BDKBJLID_00149	K00404
BDKBJLID_00151	K00455
BDKBJLID_00151	K15777
BDKBJLID_00153	K06941
BDKBJLID_00154	K19302
BDKBJLID_00156	K22044
BDKBJLID_00158	K07090
BDKBJLID_00159	K02481
BDKBJLID_00161	K10819
BDKBJLID_00161	K18143
BDKBJLID_00162	K08259
BDKBJLID_00162	K21471
